Episode,Reward
300,1.0294117647058991
301,7.306590257879298
302,12.29508196721267
303,93.96887159533206
304,-0.49504950495072364
305,-2.2398749521812533e-14
306,46.7741935483869
307,30.586080586080058
308,16.666666666666167
309,29.03780068728466
310,23.260073260072737
311,24.999999999999474
312,30.70175438596442
313,19.76744186046465
314,11.15107913669028
315,30.882352941176052
316,27.96610169491474
317,71.71052631578975
318,15.573770491802756
319,26.9230769230764
320,30.29197080291911
321,111.04868913857788
322,-5.414012738853671
323,88.1578947368423
324,-2.0295202952032074
325,28.94736842105211
326,21.672354948804887
327,13.97306397306347
328,21.18644067796555
329,33.04498269896142
330,75.82781456953606
331,42.06349206349154
332,56.382978723404456
333,20.46979865771752
334,23.48242811501538
335,25.08532423208139
336,-0.49504950495041455
337,82.01320132013252
338,111.18421052631734
339,-10.629921259842424
340,29.310344827585716
341,22.164948453607707
342,27.205882352940677
343,26.666666666666153
344,14.981949458483347
345,13.829787234042126
346,37.77429467084592
347,31.91126279863429
348,18.345323741006645
349,23.578595317725295
350,20.6713780918722
351,7.534246575342165
352,28.291814946618985
353,42.19858156028318
354,29.7101449275358
355,24.576271186440174
356,22.607260726072518
357,24.67532467532439
358,13.758389261744634
359,23.08970099667743
360,24.468085106382503
361,33.018867924527875
362,33.032490974728915
363,19.444444444444542
364,54.65116279069717
365,19.686411149825247
366,25.342465753424122
367,34.291187739463155
368,35.18518518518465
369,22.13114754098332
370,33.916083916083515
371,18.62745098039167
372,17.307692307692
373,30.808080808080348
374,10.931899641577196
375,12.499999999999723
376,5.374592833876145
377,39.06882591093112
378,26.41196013289017
379,19.30693069306909
380,20.98765432098738
381,41.911764705882
382,63.07420494699613
383,8.823529411764781
384,16.666666666666714
385,-8.333333333333217
386,23.57859531772547
387,67.42424242424244
388,19.069069069068895
389,0.29585798816570996
390,50.33444816053482
391,43.749999999999574
392,71.21212121212126
393,7.9710144927537545
394,29.365079365078984
395,21.66123778501585
396,25.862068965517174
397,61.111111111110674
398,55.0583657587543
399,33.01886792452793
400,25.471698113207488
401,-0.35460992907792566
402,33.969465648854346
403,71.673003802281
404,70.43795620437943
405,44.155844155843575
406,84.2756183745584
407,29.734219269102837
408,21.428571428571352
409,7.692307692307699
410,22.727272727272783
411,49.04153354632571
412,33.61204013377873
413,66.12903225806456
414,-0.5703422053231659
415,109.09090909090956
416,92.33576642335849
417,76.1829652996846
418,91.86851211072762
419,160.88435374149796
420,182.2580645161304
421,67.64705882352906
422,-10.52631578947358
423,66.27906976744161
424,3.6912751677853457
425,147.87985865724548
426,105.2346570397115
427,53.806228373702154
428,-10.937499999999964
429,171.84300341297097
430,125.75757575757726
431,26.0869565217388
432,45.40636042402767
433,148.19819819819932
434,89.78494623656034
435,99.65986394557937
436,172.22222222222288
437,185.08771929824638
438,64.86486486486629
439,94.41416893733034
440,94.87632508833985
441,89.37282229965203
442,283.3333333333336
443,74.16107382550369
444,116.66666666666816
445,203.1250000000016
446,51.97368421052626
447,116.15384615384781
448,170.00000000000165
449,181.0344827586223
450,37.947882736155854
451,34.175084175083654
452,85.76158940397332
453,297.40259740259773
454,69.04761904761985
455,201.74825174825264
456,202.70758122743788
457,189.58333333333474
458,123.43173431734401
459,77.81954887218225
460,176.22950819672246
461,21.942446043164853
462,16.901408450703855
463,151.3201320132032
464,265.1125401929264
465,294.3223443223438
466,438.54961832060764
467,302.20125786163493
468,331.81818181818085
469,38.617171717172624
470,238.96103896104094
471,256.8592057761744
472,179.23588039867224
473,196.79487179487367
474,-8.801498127340775
475,382.8358208955191
476,218.21192052980294
477,135.66775244299802
478,306.4013840830436
479,76.7123287671255
480,317.0886075949365
481,155.8823529411774
482,300.1577287066237
483,268.1818181818188
484,185.91549295774823
485,123.50157728706661
486,344.83394833948137
487,221.5654952076696
488,399.9999999999978
489,283.3333333333323
490,363.7931034482737
491,256.8592057761687
492,271.8749999999981
493,81.49847094801316
494,123.07692307692514
495,233.53658536585607
496,290.06734006734075
497,198.38709677419527
498,324.9999999999978
499,405.51601423487307
500,336.36363636363626
501,-23.371647509578967
502,-29.032258064516466
503,-33.11036789297722
504,23.636363636363285
505,-5.2631578947374855
506,-30.3797468354436
507,-21.348314606742303
508,-26.739926739927295
509,-28.315412186380502
510,-19.58041958042025
511,-29.032258064516693
512,-14.81481481481541
513,78.45117845118011
514,-26.421404682274936
515,-47.46092715231621
516,-30.00000000000063
517,-32.907348242812134
518,-27.631578947368954
519,-40.59405940594099
520,-17.602996254682342
521,24.08759124087473
522,-24.39862542955397
523,-123.77567567567611
524,-37.88819875776441
525,-12.40875912408804
526,-25.17006802721158
527,-18.088737201365863
528,92.66055045871693
529,-22.807017543859946
530,-37.08609271523199
531,-29.29292929292924
532,5.263157894735961
533,-131.37222222222255
534,-126.39735099337771
535,50.000000000002146
536,-95.84494773519229
537,61.18421052631639
538,120.58823529411777
539,189.80891719745668
540,325.19685039369443
541,338.84892086330683
542,369.5340501791996
543,150.00000000000315
544,379.87616099070783
545,528.2527881040776
546,414.7058823529321
547,496.226415094324
548,196.57794676806523
549,623.4042553191387
550,343.1818181818075
551,784.6153846153709
552,165.372168284794
553,315.8730158730128
554,540.2640264026319
555,226.5993265993309
556,602.3809523809471
557,239.9209486165935
558,418.64406779660493
559,470.03257328989463
560,798.9169675090153
561,-35.58282208588991
562,-16.96750902527133
563,-27.083333333333986
564,-10.85271317829525
565,-25.92592592592663
566,-30.92105263157951
567,-38.35616438356227
568,-30.555555555556044
569,-12.40875912408826
570,-25.093632958802043
571,11.1111111111102
572,-33.139534883721424
573,-28.571428571428914
574,-21.052631578948063
575,-30.000000000000302
576,-23.357664233577264
577,-144.24458598726142
578,29.411764705881254
579,65.32258064516358
580,-31.972789115646965
581,-30.232558139535488
582,-23.076923076923624
583,-13.194444444444438
584,-36.90851735015814
585,-35.18518518518531
586,-15.057915057915551
587,-15.789473684211162
588,-133.00000000000063
589,-24.187725631769535
590,-15.322580645161887
591,-34.92798353909271
592,-14.062500000000671
593,-25.170068027211595
594,-27.631578947368933
595,31.756756756755898
596,42.348754448400264
597,-24.34210526315857
598,-27.631578947368805
599,-21.146953405018575
600,35.22012578616339
601,24.999999999999716
602,36.46616541353341
603,26.363636363636285
604,10.509554140127198
605,4.838709677419214
606,24.999999999999975
607,33.333333333333144
608,13.091482649842316
609,16.90140845070435
610,20.967741935483687
611,17.37588652482283
612,10.897435897435493
613,17.796610169490954
614,9.233449477351584
615,43.86281588447632
616,9.561128526645854
617,1.9480519480520129
618,24.99999999999996
619,16.66666666666678
620,31.78438661710001
621,27.777777777777317
622,25.90759075907561
623,26.271186440677795
624,60.23622047244054
625,23.089700996677358
626,23.170731707316996
627,25.39682539682498
628,1.5912271500440056e-13
629,25.601374570446623
630,30.586080586080158
631,17.11409395973171
632,34.677419354838435
633,20.539419087136924
634,5.718475073313825
635,22.164948453607966
636,23.08970099667731
637,31.18081180811795
638,15.292096219931366
639,18.852459016393198
640,20.866141732283197
641,6.47840531561479
642,3.872053872053944
643,28.57142857142822
644,16.889632107023164
645,24.324324324323953
646,24.218749999999837
647,22.463768115941896
648,13.38028169014099
649,17.524115755626617
650,20.769230769230404
651,10.606060606060703
652,22.20216606498147
653,4.744525547444946
654,30.769230769230276
655,34.805653710247014
656,11.889250814332033
657,8.823529411764861
658,10.790273556230789
659,14.981949458483436
660,2.631578947368557
661,28.35820895522356
662,9.405940594059583
663,47.656249999999794
664,17.74193548387055
665,21.186440677965685
666,29.99999999999975
667,27.192982456139852
668,28.231292517006594
669,19.20415224913456
670,12.937062937062676
671,13.06306306306291
672,12.240663900414674
673,28.231292517006274
674,19.400630914826053
675,-18.749999999999908
676,10.12658227848087
677,35.409252669038736
678,8.06451612903195
679,35.173501577286956
680,86.92946058091314
681,48.36065573770468
682,28.853046594981514
683,48.48484848484841
684,29.71014492753566
685,-7.597173144876367
686,77.34082397003755
687,67.21611721611816
688,-3.405017921146883
689,159.55882352941342
690,36.956521739130345
691,28.43137254901938
692,66.27906976744286
693,58.91089108910834
694,98.76033057851225
695,59.9656357388319
696,56.58307210031335
697,72.51655629139134
698,79.8245614035099
699,223.43750000000182
700,50.71942446043206
701,198.20143884892238
702,77.27272727272779
703,113.82252559727038
704,169.60784313725625
705,55.263157894737475
706,78.40466926070093
707,26.92307692307626
708,49.99999999999996
709,222.03065134099774
710,91.53846153846254
711,32.14285714285659
712,74.59016393442579
713,189.61661341853178
714,79.90936555891194
715,219.50354609929312
716,94.97041420118482
717,67.43772241993041
718,207.3529411764725
719,296.8013468013473
720,187.45819397993534
721,307.3667711598748
722,314.31226765799056
723,262.7272727272732
724,133.67346938775708
725,331.11888111888067
726,61.49825783972247
727,322.75985663082105
728,227.0700636942695
729,366.666666666666
730,101.07913669064959
731,237.1972318339116
732,351.4869888475798
733,334.61538461538385
734,427.12418300653286
735,291.2969283276414
736,526.5124555160106
737,219.6969696969713
738,302.2012578616315
739,291.7721518987308
740,356.6666666666636
741,26.655052264807743
742,21.428571428570876
743,26.923076923076387
744,3.511705685618409
745,97.76632302405608
746,50.86455331412094
747,6.29139072847666
748,53.32103321033156
749,85.88850174216051
750,62.17948717948662
751,22.664359861591294
752,16.88963210702302
753,17.692307692307363
754,16.869300911853664
755,32.08955223880554
756,32.191780821917355
757,55.442176870747794
758,70.91503267973839
759,26.923076923076678
760,44.637223974763195
761,12.913907284767694
762,14.516129032257593
763,36.80555555555495
764,28.571428571428186
765,28.947368421052246
766,38.339222614840736
767,24.829931972788756
768,29.861111111110674
769,80.87248322147659
770,33.06709265175681
771,25.862068965516876
772,37.66233766233747
773,21.161048689138344
774,126.47058823529531
775,126.27118644067909
776,91.95583596214549
777,113.04347826086988
778,57.46268656716408
779,0.35971223021586274
780,153.82165605095676
781,154.3010752688185
782,45.652173913043
783,99.70059880239543
784,63.40206185566953
785,65.89403973510029
786,86.02941176470596
787,197.52475247524907
788,106.36363636363818
789,7.692307692307492
790,155.6737588652501
791,95.16129032258083
792,179.32330827067878
793,51.351351351350786
794,47.71986970684018
795,191.24513618677116
796,178.1368821292793
797,29.872204472843034
798,107.48031496063
799,150.74349442379335
800,28.549848942598256
801,28.01418439716278
802,34.175084175083995
803,224.76038338658358
804,60.429447852760866
805,90.12738853503208
806,78.71287128713075
807,226.19047619047757
808,90.98360655737778
809,66.12903225806544
810,219.4610778443128
811,90.62500000000055
812,172.59136212624767
813,181.06060606060785
814,138.31168831169006
815,41.71597633136078
816,105.30303030303226
817,167.22846441947752
818,200.00000000000207
819,218.1159420289873
820,284.38485804416354
821,251.69491525423925
822,216.05504587156187
823,289.22261484098897
824,352.9850746268627
825,247.49103942652536
826,269.7492163009425
827,339.28571428571377
828,161.11111111111333
829,306.87732342006944
830,222.13114754098584
831,298.1481481481477
832,339.6551724137879
833,96.25850340136105
834,317.74193548386825
835,410.0760456273723
836,375.78124999999443
837,286.80555555555225
838,321.165644171777
839,284.4051446945327
840,293.53741496598735
841,442.18749999999613
842,92.37288135593343
843,181.83391003460343
844,242.13483146067503
845,333.56164383561173
846,257.57142857142486
847,399.9999999999983
848,409.6491228070128
849,228.31715210356148
850,231.55339805825434
851,84.86842105263366
852,81.47410358565946
853,329.93920972644025
854,501.47058823529096
855,277.81456953642476
856,181.74603174603186
857,19.182389937106564
858,311.40350877193003
859,218.98734177215385
860,405.8303886925761
861,247.73462783171695
862,383.65695792879796
863,369.5804195804153
864,144.63087248322367
865,418.30985915492647
866,398.50498338870017
867,339.0784982935114
868,141.1764705882376
869,281.03448275861825
870,353.1007751937947
871,86.36363636363777
872,332.6714801444012
873,292.85714285714056
874,117.7018633540392
875,157.0175438596509
876,136.04651162790896
877,394.0559440559408
878,319.99999999999596
879,262.70358306188945
880,388.59649122806815
881,469.53124999999557
882,359.9999999999958
883,435.61151079136164
884,453.90624999999727
885,454.9833887043163
886,399.27536231883954
887,340.62500000000057
888,341.6083916083903
889,-37.73006134969349
890,72.04724409448815
891,427.09923664122095
892,280.0653594771227
893,275.0883392226096
894,328.0068728522323
895,320.49180327868504
896,348.026315789471
897,411.25461254612185
898,57.26643598616026
899,595.0511945392417
900,309.7122302158272
901,482.07547169810846
902,319.8630136986291
903,203.82262996942094
904,369.58041958041554
905,446.6887417218523
906,443.24324324324084
907,549.2366412213712
908,377.21518987341597
909,220.44025157232912
910,143.10344827586397
911,530.5084745762689
912,383.44709897610676
913,372.2972972972964
914,384.92063492063295
915,471.31147540983375
916,311.20401337792697
917,373.0769230769226
918,292.56055363321633
919,254.93273542601096
920,478.23920265780276
921,491.95804195804027
922,306.1643835616425
923,360.0719424460418
924,231.87919463087408
925,348.5507246376812
926,453.4965034965023
927,354.68227424749085
928,338.4892086330935
929,536.4406779660965
930,345.83333333332877
931,534.5588235294092
932,338.3495145631058
933,455.01672240802486
934,276.31578947368473
935,393.3962264150901
936,374.9999999999964
937,243.54838709677543
938,588.7832699619729
939,507.0934256055345
940,432.8767123287656
941,491.4012738853454
942,366.1073825503345
943,294.4444444444386
944,381.2267657992527
945,310.2693602693579
946,375.6756756756709
947,312.45954692556614
948,238.88888888888974
949,428.52760736196086
950,317.0886075949344
951,529.3357933579314
952,510.7142857142819
953,352.9304029304022
954,288.02816901408397
955,506.9105691056873
956,-26.271186440678004
957,265.3153153153171
958,163.17829457364556
959,305.5555555555535
960,499.66887417218305
961,449.99999999999704
962,316.4383561643808
963,416.6666666666635
964,244.91525423728942
965,445.967741935481
966,363.38582677165374
967,309.0604026845636
968,451.66112956810247
969,323.0886850152877
970,476.8817204301042
971,477.2727272727232
972,540.4059040590371
973,170.12578616352403
974,287.6623376623385
975,390.74074074073553
976,505.16014234875166
977,451.80505415162116
978,411.538461538461
979,310.4651162790696
980,181.00303951367877
981,368.8679245283009
982,373.4875444839855
983,405.3846153846135
984,228.74564459930482
985,529.3103448275804
986,451.6835016834971
987,323.28767123287236
988,524.0740740740699
989,357.27272727272504
990,414.539007092194
991,279.9663299663294
992,393.9999999999967
993,424.74747474747187
994,408.19397993310844
995,221.52317880794752
996,349.99999999999653
997,563.3828996282492
998,492.2535211267582
999,396.0431654676209
1000,291.46341463414427
1001,51.07913669065036
1002,-22.535211267606275
1003,-64.26927899686555
1004,-83.01074918566829
1005,109.0592334494798
1006,-70.88965517241431
1007,50.81967213115155
1008,72.8813559322079
1009,708.5106382978596
1010,-66.34105960264952
1011,161.36085409252422
1012,633.9449541284245
1013,620.4301075268752
1014,482.0895522387949
1015,304.9079754601161
1016,503.77358490564427
1017,531.2499999999869
1018,629.6296296296176
1019,837.2693726937181
1020,518.5567010309205
1021,121.51898734177618
1022,223.84341637010945
1023,459.7014925373063
1024,406.4516129032214
1025,328.571428571429
1026,235.7664233576697
1027,361.5384615384524
1028,788.8888888888708
1029,465.51724137929654
1030,301.3605442176744
1031,546.2093862815772
1032,249.5440729483324
1033,329.1044776119301
1034,398.42271293374296
1035,408.96057347669455
1036,312.639405204462
1037,327.15231788078415
1038,594.5337620578624
1039,610.1910828025328
1040,371.9101123595515
1041,9.986274509803941
1042,420.83333333332337
1043,505.83941605838567
1044,505.2631578947307
1045,403.1055900621081
1046,398.39228295819686
1047,483.06188925080255
1048,614.2857142857079
1049,7.720512820512834
1050,611.3402061855547
1051,779.6992481202834
1052,7.971895424836619
1053,463.10679611649067
1054,3.326966292134847
1055,483.0508474576145
1056,7.400000000000018
1057,8.505442176870766
1058,8.459322033898323
1059,824.6575342465596
1060,673.770491803268
1061,9.96024096385544
1062,601.9867549668755
1063,9.937593984962424
1064,433.1412103746321
1065,6.840298507462702
1066,424.1379310344742
1067,515.9420289854994
1068,527.5167785234809
1069,743.9716312056618
1070,9.034275618374576
1071,7.720512820512839
1072,581.24999999999
1073,749.8168498168421
1074,342.1768707482904
1075,633.118971061082
1076,7.36105919003117
1077,627.272727272717
1078,9.134875444839876
1079,826.0563380281508
1080,801.0989010988887
1081,599.6805111820976
1082,756.7073170731545
1083,374.2268041237033
1084,260.139860139848
1085,5.889010989011004
1086,116.56050955414449
1087,8.788888888888906
1088,17.818631178711
1089,4.800990099009919
1090,820.6896551723975
1091,1.634006734006742
1092,595.8174904942887
1093,628.9377289377157
1094,404.6153846153836
1095,633.1189710610838
1096,858.76288659792
1097,8.693103448275881
1098,772.659176029951
1099,734.4827586206757
1100,398.23321554770183
1101,708.5106382978579
1102,443.8596491227895
1103,861.267605633784
1104,9.649262536873172
1105,615.5963302752145
1106,566.6666666666592
1107,8.101320132013216
1108,651.8248175182323
1109,467.7655677655536
1110,5.691366906474839
1111,9.084397163120585
1112,610.5263157894647
1113,544.9275362318768
1114,4.5153846153846295
1115,823.611111111092
1116,843.6090225563762
1117,808.474576271173
1118,9.288489208633111
1119,8.98450704225354
1120,842.9657794676616
1121,9.76988847583645
1122,8.368013468013487
1123,447.2972972972862
1124,840.9448818897572
1125,6.2207547169811495
1126,670.6766917293095
1127,4.577419354838727
1128,5.280622837370261
1129,9.915015015015033
1130,9.902020202020239
1131,6.0524163568773375
1132,4.933444816053523
1133,485.96491228069044
1134,8.551877133105819
1135,8.368013468013487
1136,620.279720279711
1137,870.4797047970378
1138,586.6197183098541
1139,284.61538461538476
1140,896.5635738831428
1141,573.1517509727571
1142,4.546302250803876
1143,8.837282229965174
1144,4.640259740259756
1145,9.392753623188424
1146,6.2207547169811495
1147,9.185714285714305
1148,611.8055555555446
1149,5.104081632653079
1150,617.1717171717034
1151,788.888888888871
1152,6.804761904761921
1153,459.02777777777226
1154,768.2634730538765
1155,9.185714285714305
1156,445.18950437317454
1157,632.0261437908388
1158,675.2442996742517
1159,8.788888888888906
1160,6.996774193548404
1161,9.714814814814833
1162,6.804761904761923
1163,8.551877133105817
1164,682.6086956521627
1165,9.185714285714305
1166,325.7425742574157
1167,4.515384615384629
1168,9.9562913907285
1169,755.0724637681091
1170,9.979844961240342
1171,624.4897959183584
1172,6.042061281337066
1173,9.905740181268902
1174,8.98450704225354
1175,816.6666666666505
1176,520.9386281588395
1177,661.4379084967183
1178,9.35086705202314
1179,7.558227848101284
1180,4.866777408637892
1181,8.459322033898323
1182,8.598630136986317
1183,5.035135135135153
1184,829.0322580645063
1185,849.4584837545024
1186,600.3484320557384
1187,782.1292775665252
1188,9.714814814814833
1189,7.245679012345697
1190,7.361059190031167
1191,4.736065573770505
1192,655.8528428093533
1193,9.964257028112472
1194,623.4726688102812
1195,522.950819672119
1196,2.307407407407418
1197,6.220754716981151
1198,566.6666666666594
1199,342.9065743944583
1200,9.922118380062328
1201,3.990909090909104
1202,5.5382978723404435
1203,7.720512820512839
1204,6.263636363636381
1205,5.426315789473701
1206,9.340433212996407
1207,3.0300813008130136
1208,8.935087719298263
1209,2.6519379844961355
1210,2.0428571428571525
1211,1.6567567567567645
1212,6.094029850746283
1213,6.350381679389331
1214,9.825373134328377
1215,4.833774834437103
1216,613.8263665594748
1217,604.3795620437882
1218,649.1749174917384
1219,9.288489208633111
1220,5.389510489510505
1221,8.837282229965174
1222,8.368013468013487
1223,5.389510489510508
1224,9.90912547528519
1225,3.9361445783132623
1226,5.001010101010115
1227,7.095121951219529
1228,5.352961672473885
1229,4.640259740259758
1230,6.7110236220472625
1231,885.2941176470435
1232,5.280622837370261
1233,4.3339622641509585
1234,840.7114624505812
1235,9.997568389057768
1236,380.7121661720992
1237,381.2499999999958
1238,4.245794392523374
1239,3.5455331412103788
1240,6.438461538461556
1241,4.333962264150955
1242,5.316666666666677
1243,563.58024691357
1244,6.094029850746287
1245,6.948192771084356
1246,753.2423208190974
1247,9.134875444839876
1248,7.207692307692325
1249,4.8667774086378905
1250,4.304388714733548
1251,8.2779264214047
1252,600.296735905034
1253,836.2416107382376
1254,5.426315789473701
1255,3.909009009009026
1256,836.5671641790876
1257,5.00101010101012
1258,8.189036544850515
1259,5.173972602739738
1260,4.0185410334346585
1261,1.2694267515923627
1262,5.352961672473878
1263,8.886013986014001
1264,8.64570446735397
1265,4.333962264150955
1266,8.693103448275878
1267,5.46338028169016
1268,4.671986970684051
1269,8.233333333333352
1270,1.111180124223608
1271,6.996774193548406
1272,8.2779264214047
1273,1.2492063492063545
1274,3.8552238805970243
1275,5.652688172043025
1276,6.7577075098814365
1277,6.394252873563231
1278,7.505042016806742
1279,6.052416356877341
1280,5.5761565836299045
1281,5.104081632653071
1282,5.173972602739738
1283,1.4789473684210588
1284,4.736065573770508
1285,7.283900928792583
1286,8.233333333333352
1287,1.1893081761006346
1288,8.368013468013487
1289,5.035135135135151
1290,5.97011070110703
1291,4.3043887147335536
1292,270.4918032786917
1293,7.36105919003117
1294,8.64570446735397
1295,4.967114093959744
1296,742.9487179487078
1297,7.021212121212136
1298,1.7259385665529092
1299,8.69310344827588
1300,5.652688172043028
1301,5.280622837370258
1302,1.111180124223608
1303,566.6666666666619
1304,8.64570446735397
1305,7.598412698412712
1306,5.929411764705897
1307,0.3347826086956548
1308,5.035135135135152
1309,8.83728222996517
1310,8.598630136986317
1311,314.4736842105136
1312,4.967114093959747
1313,6.699410029498541
1314,6.87604790419163
1315,7.971895424836619
1316,715.6028368794191
1317,5.389510489510508
1318,5.691366906474837
1319,495.95959595958846
1320,5.73032490974731
1321,5.652688172043029
1322,4.21677018633542
1323,7.5182965299684685
1324,207.1428571428621
1325,8.645704467353967
1326,4.484664536741224
1327,3.1304526748971333
1328,5.809090909090925
